City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
296,Salalah,17.0151,54.0924,87.89,66,20,12.66,OM,1681733988
297,Ondjiva,-17.0667,15.7333,87.84,27,20,11.5,AO,1681734282
298,Nemuro,43.3236,145.575,34.83,76,100,19.75,JP,1681734282
299,Samarai,-10.6167,150.6667,80.49,73,100,3.18,PG,1681734282
300,Saint-Pierre,-21.3393,55.4781,85.68,62,20,4.61,RE,1681734283
301,Chapleau,47.8405,-83.4034,32.09,100,100,3.44,CA,1681734283
302,Talcahuano,-36.7167,-73.1167,40.68,87,0,4.61,CL,1681734283
303,Souillac,-20.5167,57.5167,79.18,83,40,1.14,MU,1681734284
304,Shūshtar,32.0455,48.8567,87.31,20,11,8.46,IR,1681734284
305,Nosy Varika,-20.5833,48.5333,80.1,69,23,9.42,MG,1681734284
306,Ouallam,14.3188,2.0866,103.75,5,0,6.69,NE,1681734285
307,Jalu,29.0331,21.5482,90.48,11,51,5.35,LY,1681734285
308,Gladstone,-23.85,151.25,76.93,69,40,3.44,AU,1681734285
309,Portland,45.5234,-122.6762,42.62,85,58,1.99,US,1681733524
310,Airai,-8.9266,125.4092,62.19,97,100,1.48,TL,1681734285
311,Kumul,42.8,93.45,74.86,18,49,2.24,CN,1681734285
312,Port Hardy,50.6996,-127.4199,41.0,93,40,11.5,CA,1681734286
313,Margate,51.3813,1.3862,55.11,80,73,5.01,GB,1681734205
314,Griffith,41.5284,-87.4237,33.1,85,100,14.97,US,1681734286
315,Yauya,-8.9833,-77.3,45.52,93,100,2.91,PE,1681734286
316,Ürümqi,43.801,87.6005,59.95,59,90,17.9,CN,1681734286
317,Oranjemund,-28.55,16.4333,77.22,39,17,5.75,NA,1681734287
318,Guilin,25.2819,110.2864,71.71,81,100,2.17,CN,1681734287
319,Rochester,43.1548,-77.6156,46.98,92,100,5.75,US,1681733869
320,Jasper,37.2001,-94.3502,39.02,69,0,3.44,US,1681734288
321,Kloulklubed,7.0419,134.2556,79.3,73,23,7.92,PW,1681734288
322,Amparafaravola,-17.5833,48.2167,79.02,58,95,8.9,MG,1681734288
323,Rassvet,46.8333,40.75,55.67,45,100,21.77,RU,1681734288
324,Teya,60.3778,92.6267,28.6,86,100,6.13,RU,1681734289
325,Jijiga,9.35,42.8,78.75,36,44,4.43,ET,1681734289
326,Ketchikan,55.3422,-131.6461,37.38,93,100,0.0,US,1681734289
327,Kavaratti,10.5669,72.642,84.67,69,31,4.21,IN,1681734289
328,Santander Jiménez,24.2167,-98.4667,64.81,83,56,3.0,MX,1681734289
329,Sabinas,27.85,-101.1167,60.71,57,13,10.56,MX,1681734292
330,Aykhal,66.0,111.5,26.06,96,100,8.32,RU,1681734292
331,Dongsheng,39.8161,109.9776,60.33,23,47,11.39,CN,1681734292
332,Kununurra,-15.7667,128.7333,66.18,77,20,0.0,AU,1681734293
333,Shimoda,34.6667,138.95,57.11,70,2,4.03,JP,1681734293
334,Isangel,-19.55,169.2667,82.51,89,40,8.05,VU,1681734293
335,Grindavik,63.8424,-22.4338,51.75,87,75,23.02,IS,1681734293
336,Cairns,-16.9167,145.7667,78.75,87,100,6.91,AU,1681734128
337,Vila Franca do Campo,37.7167,-25.4333,63.01,61,62,9.89,PT,1681734294
338,Buraidah,26.326,43.975,84.65,37,22,6.82,SA,1681734294
339,Doha,25.2867,51.5333,86.31,43,0,11.5,QA,1681734196
340,Takoradze,4.8845,-1.7554,86.31,66,98,7.81,GH,1681734294
341,Katsuura,35.1333,140.3,56.71,65,24,9.4,JP,1681734190
342,Pedernales,18.0384,-71.744,78.78,75,3,1.66,DO,1681734295
343,Tembisa,-25.9964,28.2268,73.42,45,0,4.0,ZA,1681734295
344,Puerto Escondido,15.85,-97.0667,77.83,78,20,6.91,MX,1681734296
345,Hay River,60.8156,-115.7999,37.38,65,75,12.66,CA,1681734212
346,High Level,58.5169,-117.136,44.71,49,75,14.97,CA,1681734019
347,Kočevje,45.6433,14.8633,59.58,65,100,13.69,SI,1681734296
348,Fukuechō,32.6881,128.8419,60.12,65,57,11.1,JP,1681734296
349,São Filipe,14.8961,-24.4956,75.31,77,41,15.08,CV,1681734296
350,Bubaque,11.2833,-15.8333,78.73,71,44,6.96,GW,1681734297
351,Port Blair,11.6667,92.75,84.42,67,15,3.51,IN,1681734297
352,Puerto Maldonado,-12.6,-69.1833,75.6,94,0,0.0,PE,1681734273
353,Athabasca,54.7169,-113.2854,43.21,74,100,15.86,CA,1681734298
354,San Jerónimo,-11.9472,-75.2829,49.51,89,100,0.67,PE,1681734298
355,Sabang,5.8933,95.3214,85.1,68,14,3.09,ID,1681734160
356,Sungai Penuh,-2.0833,101.3833,68.5,98,93,1.45,ID,1681734299
357,Vysotsk,60.6288,28.5705,44.17,60,57,4.76,RU,1681734300
358,Cacoal,-11.4386,-61.4472,75.63,93,68,1.81,BR,1681734300
359,Tucumcari,35.1717,-103.725,44.44,45,0,5.75,US,1681734300
360,Christchurch,-43.5333,172.6333,59.92,87,100,6.91,NZ,1681734132
361,Lata,40.1629,-8.3327,78.93,35,37,5.61,PT,1681734301
362,Port Augusta,-32.5,137.7667,65.75,45,60,3.02,AU,1681734301
363,Pevek,69.7008,170.3133,-4.88,86,7,6.24,RU,1681734302
364,Oruzgan,32.8333,66.0,54.7,77,100,8.66,AF,1681734303
365,Yuncheng,35.0231,110.9928,73.13,50,100,5.1,CN,1681734303
366,Saint Anthony,45.0205,-93.218,32.14,75,0,20.71,US,1681734304
367,Pandan Niog,6.2282,120.5631,83.88,73,3,5.77,PH,1681734304
368,Namatanai,-3.6667,152.4333,79.43,82,48,4.99,PG,1681734305
369,Acapulco de Juárez,16.8634,-99.8901,75.02,88,0,2.3,MX,1681734111
370,Fairbanks,64.8378,-147.7164,19.4,77,75,0.0,US,1681734305
371,San Isidro,-12.1167,-77.05,76.01,83,100,5.75,PE,1681734306
372,Whakatane,-37.9585,176.9854,63.77,90,10,4.47,NZ,1681734306
373,Sarkand,45.41,79.9186,50.94,51,100,16.35,KZ,1681734306
374,Yangi Marg`ilon,40.4272,71.7189,59.72,58,40,13.8,UZ,1681734307
375,Tigil',57.8,158.6667,33.24,86,100,11.07,RU,1681734307
376,Dukat,62.55,155.55,10.49,100,99,2.82,RU,1681734308
377,Aklavik,68.2191,-135.0107,4.37,90,97,17.43,CA,1681734308
378,Kadoma,34.7333,135.5833,58.98,47,15,3.44,JP,1681734308
379,Kamen'-na-Obi,53.7884,81.3423,28.72,60,100,20.83,RU,1681734308
380,Paraná,-31.732,-60.5238,61.56,86,5,7.34,AR,1681734309
381,Geraldton,-28.7667,114.6,70.21,73,100,17.27,AU,1681734309
382,Sanming,26.2486,117.6186,75.06,62,77,4.23,CN,1681734309
383,Imbituba,-28.24,-48.6703,73.85,89,52,9.15,BR,1681734310
384,Yar-Sale,66.8333,70.8333,11.89,92,96,16.02,RU,1681734310
385,Huarmey,-10.0681,-78.1522,75.69,83,100,7.09,PE,1681734311
386,Kahramanmaraş Province,38.0,37.0,65.07,30,96,8.14,TR,1681734311
387,Hokitika,-42.7167,170.9667,57.81,77,100,6.26,NZ,1681734311
388,Jacareacanga,-6.2222,-57.7528,77.09,91,100,1.43,BR,1681734312
389,Omboué,-1.5746,9.2618,85.48,65,100,1.43,GA,1681734312
390,Selma,36.5708,-119.6121,52.63,88,0,5.75,US,1681734313
391,Quatre Cocos,-20.2078,57.7625,78.91,76,25,10.96,MU,1681734313
392,Fredonia,42.4401,-79.3317,47.05,84,100,11.5,US,1681734313
393,Henties Bay,-22.116,14.2845,73.83,58,74,8.61,NA,1681734314
394,Caloundra,-26.8,153.1333,71.11,92,74,20.38,AU,1681734314
395,Mana,5.6592,-53.7767,78.93,84,87,7.54,GF,1681734314
396,Ulaangom,49.9811,92.0667,36.93,55,70,4.59,MN,1681734314
397,Manali,13.1667,80.2667,93.29,56,0,14.34,IN,1681734110
398,Bogatyye Saby,56.0102,50.4483,51.03,44,100,8.72,RU,1681734316
399,Coxim,-18.5067,-54.76,77.9,84,51,3.27,BR,1681734316
400,Maţāy,28.419,30.7792,94.03,8,0,5.21,EG,1681734316
401,Tiarei,-17.5333,-149.3333,77.02,75,40,9.17,PF,1681734316
402,Tromsø,69.6496,18.957,39.22,87,75,8.05,NO,1681734317
403,Price,39.5994,-110.8107,36.66,48,0,8.05,US,1681734317
404,Havre-St-Pierre,50.2334,-63.5986,35.96,87,100,9.22,CA,1681734317
405,Sørland,67.667,12.6934,46.26,90,53,10.47,NO,1681734318
406,Oberá,-27.4871,-55.1199,66.42,99,96,1.95,AR,1681734318
407,Baghdad,33.3406,44.4009,85.91,23,0,9.22,IQ,1681734222
408,Saint-Joseph,-21.3667,55.6167,84.58,78,62,4.32,RE,1681734318
409,Hasaki,35.7333,140.8333,54.21,53,52,12.12,JP,1681734273
410,Chabahar,25.2919,60.643,80.44,66,75,16.55,IR,1681734319
411,Sokolo,14.7328,-6.1219,101.75,5,24,10.78,ML,1681734319
412,Zwedru,6.0667,-8.1281,86.76,66,96,3.0,LR,1681734319
413,Shingū,33.7333,135.9833,51.93,71,4,6.62,JP,1681734319
414,Meadow Lake,34.8014,-106.5436,54.12,31,96,7.99,US,1681734320
415,Magaria,12.9983,8.9099,102.58,9,93,4.16,NE,1681734320
416,Itarema,-2.9248,-39.9167,78.15,88,100,7.14,BR,1681734320
417,Osorno,-40.5667,-73.15,45.25,100,100,2.3,CL,1681734321
418,San-Pédro,4.7485,-6.6363,87.4,65,76,9.28,CI,1681734321
419,Gillette,44.2911,-105.5022,47.32,40,0,12.66,US,1681734265
420,Plouzané,48.3833,-4.6167,64.58,47,0,8.05,FR,1681734322
421,Hīt,33.6416,42.8251,86.16,17,26,10.67,IQ,1681734322
422,Oddur,4.1213,43.8894,88.63,43,64,14.85,SO,1681734322
423,Pa Sang,18.5262,98.9394,99.18,43,47,6.78,TH,1681734322
424,Fort Nelson,58.8053,-122.7002,42.39,59,75,9.22,CA,1681734215
425,Esperance,-33.8667,121.9,65.17,77,82,21.88,AU,1681734324
426,Waipawa,-41.4122,175.5153,50.47,93,63,6.06,NZ,1681734324
427,Vardø,70.3705,31.1107,35.58,93,75,12.66,NO,1681734324
428,Khotyn,48.4833,26.5,48.42,71,100,4.12,UA,1681734325
429,Rawson,-43.3002,-65.1023,48.33,59,55,14.52,AR,1681734074
430,Iqaluit,63.7506,-68.5145,4.73,78,75,10.36,CA,1681734325
431,Coquimbo,-29.9533,-71.3436,53.33,82,20,2.3,CL,1681734326
432,Boa Vista,2.8197,-60.6733,76.98,88,100,3.44,BR,1681734185
433,Half Moon Bay,37.4636,-122.4286,51.66,88,75,17.27,US,1681734326
434,Kerchevskiy,59.946,56.2884,41.05,61,100,4.81,RU,1681734072
435,Belyy Yar,53.6039,91.3903,31.89,93,40,11.18,RU,1681734327
436,Sibolga,1.7427,98.7792,79.65,86,81,1.52,ID,1681734327
437,Manono,-7.3,27.4167,82.62,68,34,7.47,CD,1681734328
438,Moengo,5.6167,-54.4,80.47,78,85,4.41,SR,1681734328
439,Warri,5.5167,5.75,95.76,45,67,3.8,NG,1681734329
440,Bima,-8.4667,118.7167,76.95,93,63,2.62,ID,1681734330
441,Sholokhove,47.6945,34.0312,57.47,36,94,22.12,UA,1681734330
442,Erenhot,43.6475,111.9767,58.55,16,34,22.82,CN,1681734331
443,Togur,58.3631,82.8265,6.94,74,98,15.01,RU,1681734089
444,Katherine,-14.4667,132.2667,68.32,83,99,4.61,AU,1681734331
445,Mahibadhoo,3.7833,72.9667,84.52,65,28,2.46,MV,1681734331
446,Atasū,48.6814,71.6433,35.38,46,100,17.98,KZ,1681734332
447,Valparaíso,-33.0393,-71.6273,49.64,93,0,5.75,CL,1681734332
448,Marzuq,14.4,46.4667,87.46,20,0,14.92,YE,1681734333
449,Inuvik,68.3499,-133.7218,3.96,85,100,10.36,CA,1681734335
450,Arrondissement de Rennes,48.1667,-1.6667,60.84,48,100,10.36,FR,1681734336
451,Bago,17.3367,96.4797,90.75,48,10,15.5,MM,1681734336
452,Kumo,10.0447,11.2122,99.63,20,97,4.47,NG,1681734337
453,Beyneu,45.3167,55.2,54.79,20,0,2.1,KZ,1681734337
454,Orocovis,18.2271,-66.3917,74.64,94,12,2.55,PR,1681734337
455,Mogadishu,2.0371,45.3438,87.67,74,40,10.36,SO,1681734294
456,Rock Hill,34.9249,-81.0251,51.98,67,0,3.44,US,1681734337
457,Khor,47.8861,134.9464,40.1,46,4,5.55,RU,1681734339
458,Paamiut,61.994,-49.6678,29.57,80,20,24.36,GL,1681734341
459,Yele,10.7323,13.5891,95.4,14,85,5.79,CM,1681734342
460,Brae,60.3964,-1.353,50.09,79,100,16.44,GB,1681734342
461,Bodø,67.28,14.405,46.44,76,40,14.97,NO,1681734342
462,Charters Towers,-20.1,146.2667,71.13,72,69,8.66,AU,1681734342
463,Killin,33.6123,-91.7412,44.69,70,0,5.75,US,1681734343
464,Nouadhibou,20.931,-17.0347,73.38,60,20,16.11,MR,1681734343
465,Curitibanos,-27.2828,-50.5844,62.94,98,86,3.49,BR,1681734343
466,Xam Nua,20.4197,104.0439,81.12,36,31,3.22,LA,1681734344
467,Nioro,13.35,-15.75,101.98,18,4,9.6,GM,1681734344
468,Prince Rupert,54.3161,-130.3201,38.89,91,20,14.97,CA,1681734344
469,Champerico,14.3,-91.9167,79.56,71,5,3.6,GT,1681734345
470,Noyabrsk,63.1994,75.4507,9.32,80,99,13.98,RU,1681734346
471,Wau,7.7029,27.9953,95.13,32,100,5.57,SS,1681734346
472,Koslan,63.4564,48.8989,36.19,98,32,4.09,RU,1681734347
473,Zhangaözen,43.3,52.8,56.19,18,0,7.23,KZ,1681734348
474,Kahului,20.8947,-156.47,72.84,87,0,3.44,US,1681734316
475,Erzin,36.9559,36.2,80.1,32,72,4.29,TR,1681734348
476,Amudat,1.95,34.95,84.94,41,88,14.67,UG,1681734349
477,Byron Bay,-28.65,153.6167,65.71,74,78,18.75,AU,1681734349
478,Oyama,36.3,139.8,61.59,38,4,4.59,JP,1681734350
479,Chissamba,-12.1667,17.3333,71.78,74,94,9.24,AO,1681734350
480,Kyzyl-Suu,42.3414,78.0056,51.01,64,100,4.97,KG,1681734351
481,Santa Rosa,14.3122,121.1114,86.11,79,40,6.58,PH,1681734351
482,Kupang,-10.1667,123.5833,77.58,100,20,2.3,ID,1681734351
483,Padang,-0.9492,100.3543,82.45,84,70,0.85,ID,1681734352
484,Tabou,4.423,-7.3528,85.6,67,66,6.6,CI,1681734352
485,Maralal,1.0968,36.698,71.35,55,96,8.28,KE,1681734352
486,Kaeo,-35.1,173.7833,66.33,87,81,14.54,NZ,1681734352
487,Deputatsky,69.3,139.9,0.05,100,83,2.89,RU,1681734352
488,Redmond,47.674,-122.1215,40.69,90,91,4.0,US,1681734319
489,Palana,59.1167,159.9667,29.08,87,100,8.34,RU,1681734353
490,Eenhana,-17.4667,16.3333,91.08,20,23,10.92,NA,1681734353
491,Qaqortoq,60.7167,-46.0333,35.62,58,100,3.51,GL,1681734353
492,Gizo Government Station,-8.103,156.8419,82.11,66,12,7.45,SB,1681734353
493,Whitehorse,60.7161,-135.0538,30.09,92,75,3.44,CA,1681734353
494,Kholtoson,50.2981,103.3097,27.23,79,78,4.32,RU,1681734354
495,Honningsvåg,70.9821,25.9704,40.75,75,75,12.66,NO,1681734354
496,Tautira,-17.7333,-149.15,81.1,75,58,8.34,PF,1681734354
497,Qurayyat,31.3318,37.3428,87.98,16,20,8.05,SA,1681734354
498,Kencong,-8.2833,113.3667,78.62,84,83,0.38,ID,1681734355
499,Akhmīm,26.5622,31.745,95.7,6,4,11.63,EG,1681734355
500,Casper,42.8666,-106.3131,44.82,49,0,16.11,US,1681734057
501,Rebrikha,53.0733,82.3408,30.47,76,100,10.92,RU,1681734355
502,Fallon,39.4735,-118.7774,48.45,28,100,6.35,US,1681734356
503,Camopi,3.1655,-52.3158,75.0,95,98,0.67,GF,1681734356
504,Sylvan Lake,52.3168,-114.0853,40.35,63,20,6.91,CA,1681734356
505,Babu,24.4167,111.5167,79.52,68,69,4.23,CN,1681734356
506,Antofagasta,-23.65,-70.4,60.08,74,50,5.17,CL,1681734357
507,Georgiyevskoye,58.731,45.024,53.37,32,100,4.61,RU,1681734079
508,Nishihara,26.1842,127.7558,74.86,73,0,9.22,JP,1681734358
509,Acuautla,20.4903,-98.0336,62.24,85,72,2.37,MX,1681734358
510,Edson,53.5835,-116.4356,41.14,65,100,6.91,CA,1681734319
511,Fethiye,36.6217,29.1164,75.07,39,100,9.86,TR,1681734359
512,Andenes,69.3143,16.1194,45.93,81,75,16.11,NO,1681734359
513,Xinzhi,36.4989,111.7047,77.95,32,43,1.03,CN,1681734359
514,Znamenskoye,57.1281,73.8282,24.57,39,100,12.93,RU,1681734360
515,Natal,-5.795,-35.2094,81.25,78,75,3.44,BR,1681734106
516,Buala,-8.145,159.5921,78.04,77,52,4.85,SB,1681734360
517,Buckeye,33.3703,-112.5838,68.11,35,20,0.0,US,1681734316
518,São Miguel do Araguaia,-13.275,-50.1628,81.0,72,49,1.57,BR,1681734363
519,Vanavara,60.34,102.2797,20.71,89,100,2.82,RU,1681734363
520,Ifanadiana,-21.3,47.6333,71.92,91,64,3.74,MG,1681734363
521,Wellington,-41.2866,174.7756,57.87,82,36,3.44,NZ,1681734337
522,Papar,5.7333,115.9333,84.2,83,100,2.75,MY,1681734364
523,Tiznit Province,29.5833,-9.5,83.44,24,27,5.88,MA,1681734365
524,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,64.02,89,93,5.68,AR,1681734365
525,Chernyshevskiy,63.0128,112.4714,8.38,92,99,3.71,RU,1681734367
526,Barabai,-2.5833,115.3833,75.99,96,99,2.68,ID,1681734367
527,Talnakh,69.4865,88.3972,9.21,90,96,4.74,RU,1681734367
528,Lázaro Cárdenas,17.9583,-102.2,74.53,83,34,3.71,MX,1681734367
529,Cap-aux-Meules,47.3821,-61.8597,37.45,93,100,12.66,CA,1681734368
530,Yarmouth,41.7057,-70.2286,52.97,97,100,5.75,US,1681734368
531,Rovaniemi,66.5,25.7167,47.61,39,0,6.91,FI,1681734369
532,Pucallpa,-8.3791,-74.5539,73.56,96,99,0.98,PE,1681734371
533,Lander,42.833,-108.7307,40.01,54,0,11.5,US,1681734372
534,Petropavlovsk-Kamchatskiy,53.0452,158.6483,34.39,93,75,4.47,RU,1681734078
535,Gravdal,68.1214,13.5031,44.49,93,75,5.75,NO,1681734373
536,Krasnosel'kup,65.7,82.4667,15.75,88,100,2.84,RU,1681734373
537,Tottori-shi,35.5,134.2333,53.67,82,75,3.44,JP,1681734301
538,Bondo,3.8146,23.6866,90.5,45,92,2.8,CD,1681734374
539,San Andrés,12.5847,-81.7006,80.62,74,100,6.91,CO,1681734375
540,Bennettsville,34.6174,-79.6848,59.09,53,0,3.44,US,1681734376
541,Lahān,26.7296,86.4951,104.05,7,0,12.68,NP,1681734376
542,Jizan,17.3333,42.6667,92.34,46,4,15.95,SA,1681734378
543,Alindao,5.0267,21.2088,93.83,40,89,5.57,CF,1681734384
544,Baturité,-4.3286,-38.8847,78.64,85,100,3.56,BR,1681734176
545,Gua Musang,4.8823,101.9644,82.78,68,100,0.89,MY,1681734385
546,Kučevo,44.4775,21.67,58.93,91,100,9.28,RS,1681734385
547,Changde,29.0464,111.6783,81.19,62,53,6.62,CN,1681734385
548,Pires do Rio,-17.2997,-48.2794,73.6,81,25,3.36,BR,1681734386
549,Dicabisagan,17.0818,122.4157,77.05,96,95,0.27,PH,1681734386
550,Nyazepetrovsk,56.0531,59.6028,39.97,38,100,11.99,RU,1681734386
551,Dalian,38.9122,121.6022,51.73,76,75,22.37,CN,1681734387
552,Carlos Chagas,-17.7031,-40.7664,75.51,75,99,1.19,BR,1681734387
553,Dolores,-36.3132,-57.6792,53.02,68,46,3.74,AR,1681734096
554,Monaragala,6.8714,81.3487,86.74,57,43,7.56,LK,1681734387
555,Sampit,-2.5333,112.95,77.92,89,100,3.02,ID,1681734387
556,Mahon,39.8885,4.2658,63.16,45,0,20.71,ES,1681734388
557,Myaundzha,63.0494,147.1858,8.33,98,96,3.96,RU,1681734388
558,Azoyú,16.7167,-98.7333,72.7,78,22,2.35,MX,1681734388
559,Tarakan,3.3,117.6333,81.9,83,40,4.61,ID,1681734389
560,Nago,26.5881,127.9761,75.63,81,0,10.13,JP,1681734389
561,Sorrento,40.626,14.3744,62.22,88,75,3.0,IT,1681734389
562,Fonte Boa,-2.4959,-66.2662,72.81,99,100,3.02,BR,1681734390
563,Fushun,41.8558,123.9233,53.31,37,100,9.78,CN,1681734390
564,Manokwari,-0.8667,134.0833,79.57,84,100,8.43,ID,1681734390
565,Touros,-5.1989,-35.4608,80.4,83,100,12.86,BR,1681734391
566,Laas,46.6166,10.7002,61.7,61,68,3.24,IT,1681734391
567,Makakilo City,21.3469,-158.0858,75.52,83,75,3.44,US,1681734392
568,Béjar,40.3864,-5.7634,71.58,28,80,11.86,ES,1681734392
569,Otorohanga,-38.1833,175.2,54.16,92,4,4.52,NZ,1681734392
570,Sabancuy,18.9667,-91.1833,74.75,83,93,6.15,MX,1681734393
571,Llangefni,53.2556,-4.3106,54.73,90,100,5.75,GB,1681734393
572,Phayakkhaphum Phisai,15.5163,103.1937,98.56,34,77,4.72,TH,1681734393
573,Korla,41.7597,86.1469,72.57,24,38,3.85,CN,1681734394
574,Simbahan,6.3032,120.5836,84.2,71,0,6.17,PH,1681734394
575,Manaure,11.7751,-72.4445,78.03,76,51,6.76,CO,1681734394
576,Bud,39.447,-86.1758,41.05,87,99,20.0,US,1681734394
577,Yumen,40.2833,97.2,65.14,26,85,11.14,CN,1681734394
578,Shahdol,23.2833,81.35,101.35,9,27,11.43,IN,1681734201
579,Pimentel,-6.8367,-79.9342,77.29,88,75,3.44,PE,1681734396
580,Sakakah,29.9697,40.2064,87.37,23,34,9.19,SA,1681734397
581,Dunda,-8.1167,34.25,79.07,55,75,4.18,TZ,1681734398
582,Province of Groningen,53.25,6.75,60.15,70,40,11.5,NL,1681734398
583,Aswān,24.0934,32.907,95.68,5,2,6.6,EG,1681733837
584,Ostrovnoy,68.0531,39.5131,33.28,70,13,5.35,RU,1681734402
585,Namie,37.4833,141.0,45.99,68,23,9.33,JP,1681734402
586,Colares,38.7992,-9.4469,84.97,17,0,11.5,PT,1681734403
587,Batī,11.1833,40.0167,80.26,40,21,9.84,ET,1681734403
588,São José da Coroa Grande,-8.8978,-35.1478,82.85,74,99,5.1,BR,1681734403
589,North Bend,43.4065,-124.2243,44.17,91,75,4.61,US,1681734405
590,Baijiantan,45.6333,85.1833,62.92,39,100,27.0,CN,1681734405
591,Lorengau,-2.0226,147.2712,80.49,81,100,6.2,PG,1681734405
592,Nokaneng,-19.6667,22.2667,87.62,27,7,5.88,BW,1681734405
593,Boende,-0.2167,20.8667,84.33,65,82,1.66,CD,1681734406
